stock_id,stock_name,reason
1264,德麥,股東常會
1586,和勤,股東常會
1777,生泰,股東常會
1788,杏昌,股東常會
2066,世德,股東常會
2230,泰茂,股東常會
2718,全心投控,股東常會
2719,燦星旅,股東常會
2755,揚秦,股東常會
2756,聯發國際,股東常會
2756,聯發國際,除息
2916,滿心,股東常會
2926,誠品生活,股東常會
3081,聯亞,股東常會
3105,穩懋,股東常會
3118,進階,股東常會
3147,大綜,股東常會
3188,鑫龍騰,股東常會
3188,鑫龍騰,除息
3206,志豐,股東常會
3218,大學光,股東常會
3218,大學光,除息
3227,原相,股東常會
3260,威剛,股東常會
3264,欣銓,股東常會
3265,台星科,股東常會
3297,杭特,股東常會
3322,建舜電,股東常會
3332,幸康,股東常會
3360,尚立,股東常會
3374,精材,股東常會
3438,類比科,股東常會
3483,力致,股東常會
3490,單井,股東常會
3511,矽瑪,股東常會
3531,先益,股東常會
3556,禾瑞亞,股東常會
3558,神準,股東常會
3580,友威科,股東常會
3597,映興,股東常會
3628,盈正,股東常會
3675,德微,股東常會
3685,元創精密,股東常會
3689,湧德,股東常會
3709,鑫聯大投控,股東常會
4102,永日,股東常會
4105,東洋,股東常會
4105,東洋,除息
4128,中天,股東常會
4130,健亞,股東常會
4153,鈺緯,股東常會
4163,鐿鈦,除息
4175,杏一,股東常會
4420,光明,股東常會
4420,光明,除息
4432,銘旺實,股東常會
4527,方土霖,股東常會
4535,至興,股東常會
4550,長佳,股東常會
4558,寶緯,股東常會
4563,百德,股東常會
4577,達航科技,股東常會
4714,永捷,股東常會
4760,勤凱,股東常會
4768,晶呈科技,股東常會
4945,陞達科技,股東常會
4953,緯軟,股東常會
4974,亞泰,股東常會
4995,晶達,股東常會
5009,榮剛,股東常會
5201,凱衛,除息
5209,新鼎,股東常會
5220,萬達光電,股東常會
5223,安力-KY,股東常會
5236,凌陽創新,股東常會
5274,信驊,股東常會
5289,宜鼎,股東常會
5299,杰力,股東常會
5312,寶島科,股東常會
5340,建榮,股東常會
5347,世界,股東常會
5356,協益,股東常會
5403,中菲,股東常會
5410,國眾,股東常會
5478,智冠,除息
5483,中美晶,股東常會
5493,三聯,股東常會
5520,力泰,股東常會
5520,力泰,除息
5523,豐謙,股東常會
5529,鉅陞,股東常會
5530,龍巖,股東常會
5548,安倉,股東常會
5903,全家,股東常會
5904,寶雅,股東常會
6016,康和證,股東常會
6020,大展證,股東常會
6020,大展證,除息
6109,亞元,股東常會
6121,新普,股東常會
6125,廣運,股東常會
6147,頎邦,股東常會
6154,順發,股東常會
6156,松上,股東常會
6161,捷波,股東常會
6188,廣明,股東常會
6188,廣明,除息
6208,日揚,股東常會
6219,富旺,股東常會
6228,全譜,股東常會
6248,沛波,股東常會
6263,普萊德,股東常會
6275,元山,股東常會
6290,良維,股東常會
6418,詠昇,股東常會
6435,大中,股東常會
6469,大樹,股東常會
6488,環球晶,股東常會
6510,精測,股東常會
6523,達爾膚,除息
6538,倉和,股東常會
6546,正基,股東常會
6548,長科*,股東常會
6568,宏觀,股東常會
6570,維田,股東常會
6577,勁豐,股東常會
6593,台灣銘板,股東常會
6612,奈米醫材,股東常會
6629,泰金-KY,股東常會
6640,均華,股東常會
6642,富致,股東常會
6642,富致,除息
6643,M31,股東常會
6651,全宇昕,股東常會
6651,全宇昕,除息
6654,天正國際,股東常會
6664,群翊,股東常會
6690,安碁資訊,股東常會
6716,應廣,股東常會
6739,竹陞科技,股東常會
6752,叡揚,股東常會
6752,叡揚,除息
6761,穩得,股東常會
6788,華景電,股東常會
6803,崑鼎,股東常會
6823,濾能,股東常會
6846,綠茵,除息
6874,倍力,股東常會
6903,巨漢,股東常會
6982,大井泵浦,股東常會
7556,意德士,股東常會
8032,光菱,股東常會
8049,晶采,股東常會
8069,元太,股東常會
8086,宏捷科,股東常會
8109,博大,股東常會
8109,博大,除息
8111,立碁,股東常會
8121,越峰,股東常會
8155,博智,股東常會
8240,華宏,股東常會
8299,群聯,股東常會
8383,千附,股東常會
8401,白紗科,股東常會
8401,白紗科,除息
8415,大國鋼,股東常會
8421,旭源,股東常會
8424,惠普,股東常會
8426,紅木-KY,股東常會
8432,東生華,股東常會
8450,霹靂,股東常會
8916,光隆,股東常會
8923,時報,股東常會
8924,大田,股東常會
8927,北基,股東常會
8930,青鋼,股東常會
8930,青鋼,除息
8931,大汽電,股東常會
8936,國統,股東常會
8938,明安,股東常會
8938,明安,除息
